@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	#8:1514
	,(1, 6, 0, 4, 2, 7, 5, 3)
	#8:1515
	,(1, 6, 0, 4, 3, 2, 7, 5)
	#8:1516
	,(1, 6, 0, 4, 3, 7, 2, 5)
	#8:1517
	,(1, 6, 0, 4, 3, 7, 5, 2)
	#8:1518
	,(1, 6, 0, 4, 5, 2, 7, 3)
	#8:1519
	,(1, 6, 0, 4, 5, 3, 7, 2)
	#8:1520
	,(1, 6, 0, 4, 5, 7, 2, 3)
	#8:1521
	,(1, 6, 0, 4, 5, 7, 3, 2)
	#8:1522
	,(1, 6, 0, 4, 7, 2, 3, 5)
	#8:1523
	,(1, 6, 0, 4, 7, 2, 5, 3)
	#8:1524
	,(1, 6, 0, 4, 7, 3, 2, 5)
	#8:1525
	,(1, 6, 0, 4, 7, 3, 5, 2)
	#8:1526
	,(1, 6, 0, 5, 2, 3, 7, 4)
	#8:1527
	,(1, 6, 0, 5, 2, 4, 7, 3)
	#8:1528
	,(1, 6, 0, 5, 2, 7, 3, 4)
	#8:1529
	,(1, 6, 0, 5, 2, 7, 4, 3)
	#8:1530
	,(1, 6, 0, 5, 3, 2, 7, 4)
	#8:1531
	,(1, 6, 0, 5, 3, 4, 7, 2)
	#8:1532
	,(1, 6, 0, 5, 3, 7, 2, 4)
	#8:1533
	,(1, 6, 0, 5, 3, 7, 4, 2)
	#8:1534
	,(1, 6, 0, 5, 7, 2, 3, 4)
	#8:1535
	,(1, 6, 0, 5, 7, 2, 4, 3)
	#8:1536
	,(1, 6, 0, 5, 7, 3, 2, 4)
	#8:1537
	,(1, 6, 0, 5, 7, 3, 4, 2)
	#8:1538
	,(1, 6, 0, 5, 7, 4, 2, 3)
	#8:1539
	,(1, 6, 0, 5, 7, 4, 3, 2)
	#8:1540
	,(1, 6, 0, 7, 2, 3, 4, 5)
	#8:1541
	,(1, 6, 0, 7, 2, 3, 5, 4)
	#8:1542
	,(1, 6, 0, 7, 2, 4, 3, 5)
	#8:1543
	,(1, 6, 0, 7, 2, 4, 5, 3)
	#8:1544
	,(1, 6, 0, 7, 3, 2, 4, 5)
	#8:1545
	,(1, 6, 0, 7, 3, 2, 5, 4)
	#8:1546
	,(1, 6, 0, 7, 3, 4, 2, 5)
	#8:1547
	,(1, 6, 0, 7, 3, 4, 5, 2)
	#8:1548
	,(1, 6, 0, 7, 5, 2, 3, 4)
	#8:1549
	,(1, 6, 0, 7, 5, 2, 4, 3)
	#8:1550
	,(1, 6, 0, 7, 5, 3, 2, 4)
	#8:1551
	,(1, 6, 0, 7, 5, 3, 4, 2)
	#8:1552
	,(1, 6, 0, 7, 5, 4, 2, 3)
	#8:1553
	,(1, 6, 0, 7, 5, 4, 3, 2)
	#8:1554
	,(1, 6, 3, 0, 2, 4, 7, 5)
	#8:1555
	,(1, 6, 3, 0, 2, 7, 4, 5)
	#8:1556
	,(1, 6, 3, 0, 2, 7, 5, 4)
	#8:1557
	,(1, 6, 3, 0, 5, 2, 7, 4)
	#8:1558
	,(1, 6, 3, 0, 5, 4, 7, 2)
	#8:1559
	,(1, 6, 3, 0, 5, 7, 2, 4)
	#8:1560
	,(1, 6, 3, 0, 5, 7, 4, 2)
	#8:1561
	,(1, 6, 3, 0, 7, 2, 4, 5)
	#8:1562
	,(1, 6, 3, 0, 7, 2, 5, 4)
	#8:1563
	,(1, 6, 3, 0, 7, 4, 2, 5)
	#8:1564
	,(1, 6, 3, 0, 7, 4, 5, 2)
	#8:1565
	,(1, 6, 3, 2, 0, 4, 7, 5)
	#8:1566
	,(1, 6, 3, 2, 0, 7, 4, 5)
	#8:1567
	,(1, 6, 3, 2, 0, 7, 5, 4)
	#8:1568
	,(1, 6, 3, 2, 5, 0, 7, 4)
	#8:1569
	,(1, 6, 3, 2, 5, 4, 7, 0)
	#8:1570
	,(1, 6, 3, 2, 5, 7, 0, 4)
	#8:1571
	,(1, 6, 3, 2, 5, 7, 4, 0)
	#8:1572
	,(1, 6, 3, 2, 7, 0, 4, 5)
	#8:1573
	,(1, 6, 3, 2, 7, 0, 5, 4)
	#8:1574
	,(1, 6, 3, 2, 7, 4, 0, 5)
	#8:1575
	,(1, 6, 3, 2, 7, 4, 5, 0)
	#8:1576
	,(1, 6, 3, 4, 0, 2, 7, 5)
	#8:1577
	,(1, 6, 3, 4, 0, 7, 2, 5)
	#8:1578
	,(1, 6, 3, 4, 0, 7, 5, 2)
	#8:1579
	,(1, 6, 3, 4, 2, 0, 7, 5)
	#8:1580
	,(1, 6, 3, 4, 2, 7, 0, 5)
	#8:1581
	,(1, 6, 3, 4, 2, 7, 5, 0)
	#8:1582
	,(1, 6, 3, 4, 5, 0, 7, 2)
	#8:1583
	,(1, 6, 3, 4, 5, 2, 7, 0)
	#8:1584
	,(1, 6, 3, 4, 5, 7, 0, 2)
	#8:1585
	,(1, 6, 3, 4, 5, 7, 2, 0)
	#8:1586
	,(1, 6, 3, 4, 7, 0, 2, 5)
	#8:1587
	,(1, 6, 3, 4, 7, 0, 5, 2)
	#8:1588
	,(1, 6, 3, 4, 7, 2, 0, 5)
	#8:1589
	,(1, 6, 3, 4, 7, 2, 5, 0)
	#8:1590
	,(1, 6, 3, 5, 0, 2, 7, 4)
	#8:1591
	,(1, 6, 3, 5, 0, 4, 7, 2)
	#8:1592
	,(1, 6, 3, 5, 0, 7, 2, 4)
	#8:1593
	,(1, 6, 3, 5, 0, 7, 4, 2)
	#8:1594
	,(1, 6, 3, 5, 2, 0, 7, 4)
	#8:1595
	,(1, 6, 3, 5, 2, 4, 7, 0)
	#8:1596
	,(1, 6, 3, 5, 2, 7, 0, 4)
	#8:1597
	,(1, 6, 3, 5, 2, 7, 4, 0)
	#8:1598
	,(1, 6, 3, 5, 7, 0, 2, 4)
	#8:1599
	,(1, 6, 3, 5, 7, 0, 4, 2)
	#8:1600
	,(1, 6, 3, 5, 7, 2, 0, 4)
	#8:1601
	,(1, 6, 3, 5, 7, 2, 4, 0)
	#8:1602
	,(1, 6, 3, 5, 7, 4, 0, 2)
	#8:1603
	,(1, 6, 3, 5, 7, 4, 2, 0)
	#8:1604
	,(1, 6, 3, 7, 0, 2, 4, 5)
	#8:1605
	,(1, 6, 3, 7, 0, 2, 5, 4)
	#8:1606
	,(1, 6, 3, 7, 0, 4, 2, 5)
	#8:1607
	,(1, 6, 3, 7, 0, 4, 5, 2)
	#8:1608
	,(1, 6, 3, 7, 2, 0, 4, 5)
	#8:1609
	,(1, 6, 3, 7, 2, 0, 5, 4)
	#8:1610
	,(1, 6, 3, 7, 2, 4, 0, 5)
	#8:1611
	,(1, 6, 3, 7, 2, 4, 5, 0)
	#8:1612
	,(1, 6, 3, 7, 5, 0, 2, 4)
	#8:1613
	,(1, 6, 3, 7, 5, 0, 4, 2)
	#8:1614
	,(1, 6, 3, 7, 5, 2, 0, 4)
	#8:1615
	,(1, 6, 3, 7, 5, 2, 4, 0)
	#8:1616
	,(1, 6, 3, 7, 5, 4, 0, 2)
	#8:1617
	,(1, 6, 3, 7, 5, 4, 2, 0)
	#8:1618
	,(1, 6, 4, 0, 2, 3, 7, 5)
	#8:1619
	,(1, 6, 4, 0, 2, 7, 3, 5)
	#8:1620
	,(1, 6, 4, 0, 2, 7, 5, 3)
	#8:1621
	,(1, 6, 4, 0, 3, 2, 7, 5)
	#8:1622
	,(1, 6, 4, 0, 3, 7, 2, 5)
	#8:1623
	,(1, 6, 4, 0, 3, 7, 5, 2)
	#8:1624
	,(1, 6, 4, 0, 5, 2, 7, 3)
	#8:1625
	,(1, 6, 4, 0, 5, 3, 7, 2)
	#8:1626
	,(1, 6, 4, 0, 5, 7, 2, 3)
	#8:1627
	,(1, 6, 4, 0, 5, 7, 3, 2)
	#8:1628
	,(1, 6, 4, 0, 7, 2, 3, 5)
	#8:1629
	,(1, 6, 4, 0, 7, 2, 5, 3)
	#8:1630
	,(1, 6, 4, 0, 7, 3, 2, 5)
	#8:1631
	,(1, 6, 4, 0, 7, 3, 5, 2)
	#8:1632
	,(1, 6, 4, 2, 0, 3, 7, 5)
	#8:1633
	,(1, 6, 4, 2, 0, 7, 3, 5)
	#8:1634
	,(1, 6, 4, 2, 0, 7, 5, 3)
	#8:1635
	,(1, 6, 4, 2, 3, 0, 7, 5)
	#8:1636
	,(1, 6, 4, 2, 3, 7, 0, 5)
	#8:1637
	,(1, 6, 4, 2, 3, 7, 5, 0)
	#8:1638
	,(1, 6, 4, 2, 5, 0, 7, 3)
	#8:1639
	,(1, 6, 4, 2, 5, 3, 7, 0)
	#8:1640
	,(1, 6, 4, 2, 5, 7, 0, 3)
	#8:1641
	,(1, 6, 4, 2, 5, 7, 3, 0)
	#8:1642
	,(1, 6, 4, 2, 7, 0, 3, 5)
	#8:1643
	,(1, 6, 4, 2, 7, 0, 5, 3)
	#8:1644
	,(1, 6, 4, 2, 7, 3, 0, 5)
	#8:1645
	,(1, 6, 4, 2, 7, 3, 5, 0)
	#8:1646
	,(1, 6, 4, 5, 0, 2, 7, 3)
	#8:1647
	,(1, 6, 4, 5, 0, 3, 7, 2)
	#8:1648
	,(1, 6, 4, 5, 0, 7, 2, 3)
	#8:1649
	,(1, 6, 4, 5, 0, 7, 3, 2)
	#8:1650
	,(1, 6, 4, 5, 2, 0, 7, 3)
	#8:1651
	,(1, 6, 4, 5, 2, 3, 7, 0)
	#8:1652
	,(1, 6, 4, 5, 2, 7, 0, 3)
	#8:1653
	,(1, 6, 4, 5, 2, 7, 3, 0)
	#8:1654
	,(1, 6, 4, 5, 3, 0, 7, 2)
	#8:1655
	,(1, 6, 4, 5, 3, 2, 7, 0)
	#8:1656
	,(1, 6, 4, 5, 3, 7, 0, 2)
	#8:1657
	,(1, 6, 4, 5, 3, 7, 2, 0)
	#8:1658
	,(1, 6, 4, 5, 7, 0, 2, 3)
	#8:1659
	,(1, 6, 4, 5, 7, 0, 3, 2)
	#8:1660
	,(1, 6, 4, 5, 7, 2, 0, 3)
	#8:1661
	,(1, 6, 4, 5, 7, 2, 3, 0)
	#8:1662
	,(1, 6, 4, 5, 7, 3, 0, 2)
	#8:1663
	,(1, 6, 4, 5, 7, 3, 2, 0)
	#8:1664
	,(1, 6, 4, 7, 0, 2, 3, 5)
	#8:1665
	,(1, 6, 4, 7, 0, 2, 5, 3)
	#8:1666
	,(1, 6, 4, 7, 0, 3, 2, 5)
	#8:1667
	,(1, 6, 4, 7, 0, 3, 5, 2)
	#8:1668
	,(1, 6, 4, 7, 2, 0, 3, 5)
	#8:1669
	,(1, 6, 4, 7, 2, 0, 5, 3)
	#8:1670
	,(1, 6, 4, 7, 2, 3, 0, 5)
	#8:1671
	,(1, 6, 4, 7, 2, 3, 5, 0)
	#8:1672
	,(1, 6, 4, 7, 3, 0, 2, 5)
	#8:1673
	,(1, 6, 4, 7, 3, 0, 5, 2)
	#8:1674
	,(1, 6, 4, 7, 3, 2, 0, 5)
	#8:1675
	,(1, 6, 4, 7, 3, 2, 5, 0)
	#8:1676
	,(1, 6, 4, 7, 5, 0, 2, 3)
	#8:1677
	,(1, 6, 4, 7, 5, 0, 3, 2)
	#8:1678
	,(1, 6, 4, 7, 5, 2, 0, 3)
	#8:1679
	,(1, 6, 4, 7, 5, 2, 3, 0)
	#8:1680
	,(1, 6, 4, 7, 5, 3, 0, 2)
	#8:1681
	,(1, 6, 4, 7, 5, 3, 2, 0)
	#8:1682
	,(1, 6, 5, 0, 2, 3, 7, 4)
	#8:1683
	,(1, 6, 5, 0, 2, 4, 7, 3)
	#8:1684
	,(1, 6, 5, 0, 2, 7, 3, 4)
	#8:1685
	,(1, 6, 5, 0, 2, 7, 4, 3)
	#8:1686
	,(1, 6, 5, 0, 3, 2, 7, 4)
	#8:1687
	,(1, 6, 5, 0, 3, 4, 7, 2)
	#8:1688
	,(1, 6, 5, 0, 3, 7, 2, 4)
	#8:1689
	,(1, 6, 5, 0, 3, 7, 4, 2)
	#8:1690
	,(1, 6, 5, 0, 7, 2, 3, 4)
	#8:1691
	,(1, 6, 5, 0, 7, 2, 4, 3)
	#8:1692
	,(1, 6, 5, 0, 7, 3, 2, 4)
	#8:1693
	,(1, 6, 5, 0, 7, 3, 4, 2)
	#8:1694
	,(1, 6, 5, 0, 7, 4, 2, 3)
	#8:1695
	,(1, 6, 5, 0, 7, 4, 3, 2)
	#8:1696
	,(1, 6, 5, 2, 0, 3, 7, 4)
	#8:1697
	,(1, 6, 5, 2, 0, 4, 7, 3)
	#8:1698
	,(1, 6, 5, 2, 0, 7, 3, 4)
	#8:1699
	,(1, 6, 5, 2, 0, 7, 4, 3)
	#8:1700
	,(1, 6, 5, 2, 3, 0, 7, 4)
	#8:1701
	,(1, 6, 5, 2, 3, 4, 7, 0)
	#8:1702
	,(1, 6, 5, 2, 3, 7, 0, 4)
	#8:1703
	,(1, 6, 5, 2, 3, 7, 4, 0)
	#8:1704
	,(1, 6, 5, 2, 7, 0, 3, 4)
	#8:1705
	,(1, 6, 5, 2, 7, 0, 4, 3)
	#8:1706
	,(1, 6, 5, 2, 7, 3, 0, 4)
	#8:1707
	,(1, 6, 5, 2, 7, 3, 4, 0)
	#8:1708
	,(1, 6, 5, 2, 7, 4, 0, 3)
	#8:1709
	,(1, 6, 5, 2, 7, 4, 3, 0)
	#8:1710
	,(1, 6, 5, 4, 0, 2, 7, 3)
	#8:1711
	,(1, 6, 5, 4, 0, 3, 7, 2)
	#8:1712
	,(1, 6, 5, 4, 0, 7, 2, 3)
	#8:1713
	,(1, 6, 5, 4, 0, 7, 3, 2)
	#8:1714
	,(1, 6, 5, 4, 2, 0, 7, 3)
	#8:1715
	,(1, 6, 5, 4, 2, 3, 7, 0)
	#8:1716
	,(1, 6, 5, 4, 2, 7, 0, 3)
	#8:1717
	,(1, 6, 5, 4, 2, 7, 3, 0)
	#8:1718
	,(1, 6, 5, 4, 3, 0, 7, 2)
	#8:1719
	,(1, 6, 5, 4, 3, 2, 7, 0)
	#8:1720
	,(1, 6, 5, 4, 3, 7, 0, 2)
	#8:1721
	,(1, 6, 5, 4, 3, 7, 2, 0)
	#8:1722
	,(1, 6, 5, 4, 7, 0, 2, 3)
	#8:1723
	,(1, 6, 5, 4, 7, 0, 3, 2)
	#8:1724
	,(1, 6, 5, 4, 7, 2, 0, 3)
	#8:1725
	,(1, 6, 5, 4, 7, 2, 3, 0)
	#8:1726
	,(1, 6, 5, 4, 7, 3, 0, 2)
	#8:1727
	,(1, 6, 5, 4, 7, 3, 2, 0)
	#8:1728
	,(1, 6, 5, 7, 0, 2, 3, 4)
	#8:1729
	,(1, 6, 5, 7, 0, 2, 4, 3)
	#8:1730
	,(1, 6, 5, 7, 0, 3, 2, 4)
	#8:1731
	,(1, 6, 5, 7, 0, 3, 4, 2)
	#8:1732
	,(1, 6, 5, 7, 0, 4, 2, 3)
	#8:1733
	,(1, 6, 5, 7, 0, 4, 3, 2)
	#8:1734
	,(1, 6, 5, 7, 2, 0, 3, 4)
	#8:1735
	,(1, 6, 5, 7, 2, 0, 4, 3)
	#8:1736
	,(1, 6, 5, 7, 2, 3, 0, 4)
	#8:1737
	,(1, 6, 5, 7, 2, 3, 4, 0)
	#8:1738
	,(1, 6, 5, 7, 2, 4, 0, 3)
	#8:1739
	,(1, 6, 5, 7, 2, 4, 3, 0)
	#8:1740
	,(1, 6, 5, 7, 3, 0, 2, 4)
	#8:1741
	,(1, 6, 5, 7, 3, 0, 4, 2)
	#8:1742
	,(1, 6, 5, 7, 3, 2, 0, 4)
	#8:1743
	,(1, 6, 5, 7, 3, 2, 4, 0)
	#8:1744
	,(1, 6, 5, 7, 3, 4, 0, 2)
	#8:1745
	,(1, 6, 5, 7, 3, 4, 2, 0)
	#8:1746
	,(1, 6, 7, 0, 2, 3, 4, 5)
	#8:1747
	,(1, 6, 7, 0, 2, 3, 5, 4)
	#8:1748
	,(1, 6, 7, 0, 2, 4, 3, 5)
	#8:1749
	,(1, 6, 7, 0, 2, 4, 5, 3)
	#8:1750
	,(1, 6, 7, 0, 3, 2, 4, 5)
	#8:1751
	,(1, 6, 7, 0, 3, 2, 5, 4)
	#8:1752
	,(1, 6, 7, 0, 3, 4, 2, 5)
	#8:1753
	,(1, 6, 7, 0, 3, 4, 5, 2)
	#8:1754
	,(1, 6, 7, 0, 5, 2, 3, 4)
	#8:1755
	,(1, 6, 7, 0, 5, 2, 4, 3)
	#8:1756
	,(1, 6, 7, 0, 5, 3, 2, 4)
	#8:1757
	,(1, 6, 7, 0, 5, 3, 4, 2)
	#8:1758
	,(1, 6, 7, 0, 5, 4, 2, 3)
	#8:1759
	,(1, 6, 7, 0, 5, 4, 3, 2)
	#8:1760
	,(1, 6, 7, 2, 0, 3, 4, 5)
	#8:1761
	,(1, 6, 7, 2, 0, 3, 5, 4)
	#8:1762
	,(1, 6, 7, 2, 0, 4, 3, 5)
	#8:1763
	,(1, 6, 7, 2, 0, 4, 5, 3)
	#8:1764
	,(1, 6, 7, 2, 3, 0, 4, 5)
	#8:1765
	,(1, 6, 7, 2, 3, 0, 5, 4)
	#8:1766
	,(1, 6, 7, 2, 3, 4, 0, 5)
	#8:1767
	,(1, 6, 7, 2, 3, 4, 5, 0)
	#8:1768
	,(1, 6, 7, 2, 5, 0, 3, 4)
	#8:1769
	,(1, 6, 7, 2, 5, 0, 4, 3)
	#8:1770
	,(1, 6, 7, 2, 5, 3, 0, 4)
	#8:1771
	,(1, 6, 7, 2, 5, 3, 4, 0)
	#8:1772
	,(1, 6, 7, 2, 5, 4, 0, 3)
	#8:1773
	,(1, 6, 7, 2, 5, 4, 3, 0)
	#8:1774
	,(1, 6, 7, 4, 0, 2, 3, 5)
	#8:1775
	,(1, 6, 7, 4, 0, 2, 5, 3)
	#8:1776
	,(1, 6, 7, 4, 0, 3, 2, 5)
	#8:1777
	,(1, 6, 7, 4, 0, 3, 5, 2)
	#8:1778
	,(1, 6, 7, 4, 2, 0, 3, 5)
	#8:1779
	,(1, 6, 7, 4, 2, 0, 5, 3)
	#8:1780
	,(1, 6, 7, 4, 2, 3, 0, 5)
	#8:1781
	,(1, 6, 7, 4, 2, 3, 5, 0)
	#8:1782
	,(1, 6, 7, 4, 3, 0, 2, 5)
	#8:1783
	,(1, 6, 7, 4, 3, 0, 5, 2)
	#8:1784
	,(1, 6, 7, 4, 3, 2, 0, 5)
	#8:1785
	,(1, 6, 7, 4, 3, 2, 5, 0)
	#8:1786
	,(1, 6, 7, 4, 5, 0, 2, 3)
	#8:1787
	,(1, 6, 7, 4, 5, 0, 3, 2)
	#8:1788
	,(1, 6, 7, 4, 5, 2, 0, 3)
	#8:1789
	,(1, 6, 7, 4, 5, 2, 3, 0)
	#8:1790
	,(1, 6, 7, 4, 5, 3, 0, 2)
	#8:1791
	,(1, 6, 7, 4, 5, 3, 2, 0)
	#8:1792
	,(1, 6, 7, 5, 0, 2, 3, 4)
	#8:1793
	,(1, 6, 7, 5, 0, 2, 4, 3)
	#8:1794
	,(1, 6, 7, 5, 0, 3, 2, 4)
	#8:1795
	,(1, 6, 7, 5, 0, 3, 4, 2)
	#8:1796
	,(1, 6, 7, 5, 0, 4, 2, 3)
	#8:1797
	,(1, 6, 7, 5, 0, 4, 3, 2)
	#8:1798
	,(1, 6, 7, 5, 2, 0, 3, 4)
	#8:1799
	,(1, 6, 7, 5, 2, 0, 4, 3)
	#8:1800
	,(1, 6, 7, 5, 2, 3, 0, 4)
	#8:1801
	,(1, 6, 7, 5, 2, 3, 4, 0)
	#8:1802
	,(1, 6, 7, 5, 2, 4, 0, 3)
	#8:1803
	,(1, 6, 7, 5, 2, 4, 3, 0)
	#8:1804
	,(1, 6, 7, 5, 3, 0, 2, 4)
	#8:1805
	,(1, 6, 7, 5, 3, 0, 4, 2)
	#8:1806
	,(1, 6, 7, 5, 3, 2, 0, 4)
	#8:1807
	,(1, 6, 7, 5, 3, 2, 4, 0)
	#8:1808
	,(1, 6, 7, 5, 3, 4, 0, 2)
	#8:1809
	,(1, 6, 7, 5, 3, 4, 2, 0)
	#8:1810
	,(1, 7, 0, 2, 3, 4, 5, 6)
	#8:1811
	,(1, 7, 0, 2, 3, 6, 4, 5)
	#8:1812
	,(1, 7, 0, 2, 3, 6, 5, 4)
	#8:1813
	,(1, 7, 0, 2, 5, 3, 4, 6)
	#8:1814
	,(1, 7, 0, 2, 5, 4, 3, 6)
	#8:1815
	,(1, 7, 0, 2, 5, 6, 3, 4)
	#8:1816
	,(1, 7, 0, 2, 5, 6, 4, 3)
	#8:1817
	,(1, 7, 0, 2, 6, 3, 4, 5)
	#8:1818
	,(1, 7, 0, 2, 6, 3, 5, 4)
	#8:1819
	,(1, 7, 0, 2, 6, 4, 3, 5)
	#8:1820
	,(1, 7, 0, 2, 6, 4, 5, 3)
	#8:1821
	,(1, 7, 0, 4, 2, 3, 5, 6)
	#8:1822
	,(1, 7, 0, 4, 2, 6, 3, 5)
	#8:1823
	,(1, 7, 0, 4, 2, 6, 5, 3)
	#8:1824
	,(1, 7, 0, 4, 3, 2, 5, 6)
	#8:1825
	,(1, 7, 0, 4, 3, 6, 2, 5)
	#8:1826
	,(1, 7, 0, 4, 3, 6, 5, 2)
	#8:1827
	,(1, 7, 0, 4, 5, 2, 3, 6)
	#8:1828
	,(1, 7, 0, 4, 5, 3, 2, 6)
	#8:1829
	,(1, 7, 0, 4, 5, 6, 2, 3)
	#8:1830
	,(1, 7, 0, 4, 5, 6, 3, 2)
	#8:1831
	,(1, 7, 0, 4, 6, 2, 3, 5)
	#8:1832
	,(1, 7, 0, 4, 6, 2, 5, 3)
	#8:1833
	,(1, 7, 0, 4, 6, 3, 2, 5)
	#8:1834
	,(1, 7, 0, 4, 6, 3, 5, 2)
	#8:1835
	,(1, 7, 0, 5, 2, 3, 4, 6)
	#8:1836
	,(1, 7, 0, 5, 2, 4, 3, 6)
	#8:1837
	,(1, 7, 0, 5, 2, 6, 3, 4)
	#8:1838
	,(1, 7, 0, 5, 2, 6, 4, 3)
	#8:1839
	,(1, 7, 0, 5, 3, 2, 4, 6)
	#8:1840
	,(1, 7, 0, 5, 3, 4, 2, 6)
	#8:1841
	,(1, 7, 0, 5, 3, 6, 2, 4)
	#8:1842
	,(1, 7, 0, 5, 3, 6, 4, 2)
	#8:1843
	,(1, 7, 0, 5, 6, 2, 3, 4)
	#8:1844
	,(1, 7, 0, 5, 6, 2, 4, 3)
	#8:1845
	,(1, 7, 0, 5, 6, 3, 2, 4)
	#8:1846
	,(1, 7, 0, 5, 6, 3, 4, 2)
	#8:1847
	,(1, 7, 0, 5, 6, 4, 2, 3)
	#8:1848
	,(1, 7, 0, 5, 6, 4, 3, 2)
	#8:1849
	,(1, 7, 0, 6, 2, 3, 4, 5)
	#8:1850
	,(1, 7, 0, 6, 2, 3, 5, 4)
	#8:1851
	,(1, 7, 0, 6, 2, 4, 3, 5)
	#8:1852
	,(1, 7, 0, 6, 2, 4, 5, 3)
	#8:1853
	,(1, 7, 0, 6, 3, 2, 4, 5)
	#8:1854
	,(1, 7, 0, 6, 3, 2, 5, 4)
	#8:1855
	,(1, 7, 0, 6, 3, 4, 2, 5)
	#8:1856
	,(1, 7, 0, 6, 3, 4, 5, 2)
	#8:1857
	,(1, 7, 0, 6, 5, 2, 3, 4)
	#8:1858
	,(1, 7, 0, 6, 5, 2, 4, 3)
	#8:1859
	,(1, 7, 0, 6, 5, 3, 2, 4)
	#8:1860
	,(1, 7, 0, 6, 5, 3, 4, 2)
	#8:1861
	,(1, 7, 0, 6, 5, 4, 2, 3)
	#8:1862
	,(1, 7, 0, 6, 5, 4, 3, 2)
	#8:1863
	,(1, 7, 3, 0, 2, 4, 5, 6)
	#8:1864
	,(1, 7, 3, 0, 2, 6, 4, 5)
	#8:1865
	,(1, 7, 3, 0, 2, 6, 5, 4)
	#8:1866
	,(1, 7, 3, 0, 5, 2, 4, 6)
	#8:1867
	,(1, 7, 3, 0, 5, 4, 2, 6)
	#8:1868
	,(1, 7, 3, 0, 5, 6, 2, 4)
	#8:1869
	,(1, 7, 3, 0, 5, 6, 4, 2)
	#8:1870
	,(1, 7, 3, 0, 6, 2, 4, 5)
	#8:1871
	,(1, 7, 3, 0, 6, 2, 5, 4)
	#8:1872
	,(1, 7, 3, 0, 6, 4, 2, 5)
	#8:1873
	,(1, 7, 3, 0, 6, 4, 5, 2)
	#8:1874
	,(1, 7, 3, 2, 0, 4, 5, 6)
	#8:1875
	,(1, 7, 3, 2, 0, 6, 4, 5)
	#8:1876
	,(1, 7, 3, 2, 0, 6, 5, 4)
	#8:1877
	,(1, 7, 3, 2, 5, 0, 4, 6)
	#8:1878
	,(1, 7, 3, 2, 5, 4, 0, 6)
	#8:1879
	,(1, 7, 3, 2, 5, 6, 0, 4)
	#8:1880
	,(1, 7, 3, 2, 5, 6, 4, 0)
	#8:1881
	,(1, 7, 3, 2, 6, 0, 4, 5)
	#8:1882
	,(1, 7, 3, 2, 6, 0, 5, 4)
	#8:1883
	,(1, 7, 3, 2, 6, 4, 0, 5)
	#8:1884
	,(1, 7, 3, 2, 6, 4, 5, 0)
	#8:1885
	,(1, 7, 3, 4, 0, 2, 5, 6)
	#8:1886
	,(1, 7, 3, 4, 0, 6, 2, 5)
	#8:1887
	,(1, 7, 3, 4, 0, 6, 5, 2)
	#8:1888
	,(1, 7, 3, 4, 2, 0, 5, 6)
	#8:1889
	,(1, 7, 3, 4, 2, 6, 0, 5)
	#8:1890
	,(1, 7, 3, 4, 2, 6, 5, 0)
	#8:1891
	,(1, 7, 3, 4, 5, 0, 2, 6)
	#8:1892
	,(1, 7, 3, 4, 5, 2, 0, 6)
	#8:1893
	,(1, 7, 3, 4, 5, 6, 0, 2)
	#8:1894
	,(1, 7, 3, 4, 5, 6, 2, 0)
	#8:1895
	,(1, 7, 3, 4, 6, 0, 2, 5)
	#8:1896
	,(1, 7, 3, 4, 6, 0, 5, 2)
	#8:1897
	,(1, 7, 3, 4, 6, 2, 0, 5)
	#8:1898
	,(1, 7, 3, 4, 6, 2, 5, 0)
	#8:1899
	,(1, 7, 3, 5, 0, 2, 4, 6)
	#8:1900
	,(1, 7, 3, 5, 0, 4, 2, 6)
	#8:1901
	,(1, 7, 3, 5, 0, 6, 2, 4)
	#8:1902
	,(1, 7, 3, 5, 0, 6, 4, 2)
	#8:1903
	,(1, 7, 3, 5, 2, 0, 4, 6)
	#8:1904
	,(1, 7, 3, 5, 2, 4, 0, 6)
	#8:1905
	,(1, 7, 3, 5, 2, 6, 0, 4)
	#8:1906
	,(1, 7, 3, 5, 2, 6, 4, 0)
	#8:1907
	,(1, 7, 3, 5, 6, 0, 2, 4)
	#8:1908
	,(1, 7, 3, 5, 6, 0, 4, 2)
	#8:1909
	,(1, 7, 3, 5, 6, 2, 0, 4)
	#8:1910
	,(1, 7, 3, 5, 6, 2, 4, 0)
	#8:1911
	,(1, 7, 3, 5, 6, 4, 0, 2)
	#8:1912
	,(1, 7, 3, 5, 6, 4, 2, 0)
	#8:1913
	,(1, 7, 3, 6, 0, 2, 4, 5)
	#8:1914
	,(1, 7, 3, 6, 0, 2, 5, 4)
	#8:1915
	,(1, 7, 3, 6, 0, 4, 2, 5)
	#8:1916
	,(1, 7, 3, 6, 0, 4, 5, 2)
	#8:1917
	,(1, 7, 3, 6, 2, 0, 4, 5)
	#8:1918
	,(1, 7, 3, 6, 2, 0, 5, 4)
	#8:1919
	,(1, 7, 3, 6, 2, 4, 0, 5)
	#8:1920
	,(1, 7, 3, 6, 2, 4, 5, 0)
	#8:1921
	,(1, 7, 3, 6, 5, 0, 2, 4)
	#8:1922
	,(1, 7, 3, 6, 5, 0, 4, 2)
	#8:1923
	,(1, 7, 3, 6, 5, 2, 0, 4)
	#8:1924
